1,4,3,0,4,6,1,4,5,6,2,2,6,0,0,4,4,2,4,6,2,0,7,3,2,3,1,264,260,5,1,6,264,260,5,2,7,259,326,260,3,4,6,2,3,5,1,2,6,1,5,6,1,3,0,3,6,3,1,0,7,0,7,4,0,2,3,5,5,2,7,7,0,0,6,5,3,296,262,258,514,482,481,487,480,485,487,483,487,485,481,485,487,485,483,487
4,7,0,6,6,5,1,5,2,5,6,1,1,5,0,5,7,4,1,1,1,0,4,5,0,5,6,295,325,321,265,5,295,288,2,2,259,322,261,292,4,3,0,2,0,5,3,1,5,4,0,7,1,7,5,4,1,7,1,3,2,7,7,2,3,4,6,1,5,2,6,3,1,7,5,3,1,1,2,295,547,514,482,486,486,486,485,487,486,484,486,480,480,482,485,486
1,1,1,1,5,7,5,0,1,4,1,5,6,5,1,7,2,6,5,4,3,2,5,1,6,5,6,296,262,258,320,260,295,288,7,264,322,256,292,2,4,7,5,2,4,7,5,4,4,3,3,4,7,7,4,4,3,5,4,3,5,0,5,5,2,0,7,3,2,4,4,2,3,1,4,4,1,4,2,290,192,546,483,483,480,486,485,484,482,480,487,486,484,480,486,487
3,0,3,5,1,2,0,4,2,4,6,3,2,2,0,7,0,5,0,1,3,5,6,5,2,2,0,5,5,296,263,320,322,320,321,322,256,292,5,2,2,1,3,6,2,2,4,5,3,4,7,0,4,4,6,2,2,7,0,7,4,3,6,6,2,7,3,7,2,6,4,4,2,7,0,6,7,1,2,296,263,546,481,482,483,485,485,482,484,480,482,483,480,486,485,486
2,2,1,2,5,0,4,7,7,1,1,6,0,5,1,6,1,6,5,1,264,326,326,326,326,321,321,321,326,326,327,196,194,196,198,196,320,326,321,326,326,321,326,326,326,260,3,5,1,6,7,7,1,6,5,1,1,1,4,4,2,3,0,0,1,7,7,4,4,0,6,0,4,6,7,6,2,3,3,6,290,546,483,480,484,482,480,486,485,482,482,482,484,486,483,480
5,1,0,1,5,2,3,5,0,6,0,0,7,5,1,3,3,7,5,5,291,262,257,262,262,262,257,262,262,257,263,198,192,192,193,261,262,257,257,257,262,257,262,257,262,297,4,4,0,5,4,4,4,0,7,6,5,1,4,2,1,3,4,7,1,2,3,0,6,0,3,3,4,0,6,2,7,0,1,2,291,258,514,483,480,480,484,482,480,487,487,487,481,480,486,483
6,6,6,3,7,6,3,6,1,6,4,5,4,6,5,7,4,7,6,0,2,0,4,2,2,1,2,5,259,321,327,261,258,256,258,325,265,6,0,5,7,3,7,4,5,7,4,5,0,3,3,4,0,6,4,6,6,6,2,7,6,0,5,5,7,2,0,5,5,4,5,6,6,6,7,1,4,2,4,1,7,290,546,486,482,486,485,483,486,480,481,480,487,485,482,482
1,3,2,0,0,2,7,6,5,4,7,4,6,6,5,0,3,3,7,0,2,1,5,5,2,3,4,259,327,256,262,292,295,288,296,263,325,326,260,5,7,5,6,7,2,6,0,5,1,6,1,0,6,4,0,6,3,2,2,6,0,4,2,3,1,3,7,4,5,4,2,0,0,7,7,6,4,1,1,0,2,295,547,514,486,482,486,480,483,481,486,481,483,482,487,487
5,7,7,5,4,5,5,2,0,1,0,6,7,0,0,4,5,0,7,4,2,2,1,5,6,1,259,322,256,292,0,3,291,297,3,291,257,263,320,260,4,0,7,1,1,1,7,1,2,3,6,5,7,2,7,0,4,1,4,5,2,3,6,0,4,6,0,4,0,1,3,3,6,6,7,4,5,5,5,0,0,295,195,546,481,486,487,485,482,486,480,483,485,487,480,486
2,3,5,3,0,2,5,4,4,3,2,6,5,4,1,5,5,2,1,4,3,3,1,2,6,0,296,262,297,7,0,7,2,3,3,7,5,291,257,297,3,4,3,7,4,3,2,0,6,3,6,7,0,2,5,0,1,2,7,4,0,6,6,1,1,7,1,1,0,0,5,0,4,0,6,5,6,7,0,1,2,291,263,546,481,484,480,482,486,486,483,480,487,484,485,483
0,1,7,6,4,6,3,5,4,7,2,5,1,5,6,2,7,1,5,0,3,4,6,7,6,6,6,1,4,4,2,4,0,5,6,1,4,0,3,6,5,6,1,3,5,6,0,4,1,0,4,7,5,2,3,5,4,3,1,2,4,1,2,2,1,7,2,2,6,3,4,0,0,0,6,5,6,3,6,1,1,5,290,546,482,484,484,480,484,486,485,482,480,487,487,482
0,1,4,0,6,0,0,3,2,3,2,5,0,3,3,3,5,2,1,2,5,1,1,6,4,7,2,2,3,7,4,3,2,3,5,5,3,2,2,4,6,1,0,6,6,0,7,3,7,2,3,1,3,7,1,6,1,0,6,7,6,6,0,0,0,2,4,1,6,4,0,5,3,2,1,2,7,1,1,1,6,4,295,546,481,487,485,487,487,487,486,480,482,481,487,482
3,6,3,7,2,7,6,3,3,4,1,5,1,6,1,3,4,7,0,0,0,3,4,7,5,4,5,4,5,6,4,1,4,5,1,0,7,6,5,6,4,2,7,4,3,3,4,1,4,2,5,3,2,1,7,2,2,3,7,3,6,0,0,6,0,0,0,3,5,7,3,6,0,7,4,1,2,1,7,3,4,4,295,547,514,486,485,485,484,485,485,482,483,483,481,482
6,7,4,3,1,6,4,2,5,7,2,7,6,1,0,2,0,5,3,7,5,7,3,1,7,0,6,7,7,5,7,3,0,0,4,4,0,0,1,1,1,1,7,5,3,1,3,6,0,5,2,4,6,2,5,6,6,0,5,5,2,4,2,7,4,1,2,2,5,2,0,0,2,3,5,6,5,3,4,7,2,3,290,199,546,482,483,487,482,486,487,486,485,481,481,485
2,1,3,0,7,3,0,0,6,1,5,4,2,5,5,4,5,1,3,7,7,7,6,4,1,4,6,1,0,3,5,7,6,7,1,2,2,5,0,6,0,1,2,6,7,3,7,1,5,2,2,4,4,4,1,3,4,0,4,7,5,4,4,7,6,3,7,0,2,5,7,4,3,5,1,0,6,2,4,6,4,7,295,193,546,486,486,483,480,480,481,480,482,481,482,487
2,3,4,3,1,6,3,3,6,4,7,7,1,4,6,1,2,6,3,4,0,1,3,1,4,3,0,3,5,3,4,5,7,1,5,4,1,0,7,2,3,1,5,7,6,4,2,0,7,0,7,5,2,2,4,1,7,4,7,0,6,5,0,6,5,0,1,1,7,2,6,0,4,2,0,2,2,5,2,2,7,4,295,515,578,484,484,480,485,487,482,486,487,484,481,481
5,1,3,1,1,6,5,6,6,2,7,2,6,1,3,7,0,7,4,1,5,3,5,3,5,4,2,0,7,2,2,5,6,2,4,5,4,2,0,1,7,6,7,1,5,6,0,5,7,3,4,0,2,6,4,1,7,7,3,2,4,7,1,2,7,2,0,0,4,5,4,6,7,0,4,7,5,5,6,4,0,5,290,547,514,483,487,481,481,487,486,486,485,481,485,483
6,1,5,6,5,1,4,0,0,0,5,7,0,7,5,7,1,5,6,0,3,4,1,1,6,1,4,2,3,5,0,6,6,7,4,0,7,2,6,1,1,2,5,5,0,6,7,6,7,3,7,7,5,0,0,4,2,4,6,6,5,0,5,2,3,6,6,3,7,2,5,2,2,7,7,0,7,4,4,1,1,5,290,515,578,481,484,481,483,484,486,484,486,485,482,482
6,5,5,4,5,6,7,6,2,1,1,1,5,1,1,0,0,6,1,2,0,7,2,7,1,5,7,1,7,4,64,66,264,260,64,71,1,6,2,1,3,4,4,4,2,0,7,2,1,2,6,0,4,6,2,1,2,5,1,1,5,0,2,5,6,6,6,2,7,0,6,7,2,7,7,6,4,6,2,0,4,1,295,546,485,481,485,482,487,482,485,483,486,485,487,486
1,0,3,0,5,3,5,7,0,7,5,2,1,3,5,2,0,7,7,2,6,5,5,6,6,6,7,0,4,3,101,98,290,288,96,98,5,2,2,7,4,5,1,7,1,7,7,7,0,3,0,2,2,6,4,2,3,6,1,0,7,3,2,2,0,5,7,0,4,2,0,5,5,5,0,1,7,4,0,5,6,5,290,546,480,481,483,481,487,482,484,487,487,487,486,486
5,2,1,1,1,5,4,6,6,7,7,6,0,5,6,1,3,3,5,5,4,7,6,3,7,0,3,6,1,7,96,98,295,293,96,98,5,5,7,2,2,6,0,6,0,4,5,0,6,2,4,0,0,5,5,1,3,6,3,2,6,4,6,0,5,0,7,1,6,6,6,7,2,2,6,5,7,1,5,6,6,5,290,546,483,481,482,483,483,487,480,486,486,481,486,484
